

Now dealing with: http://af.dbpedia.org/resource/Brandenburg
	LABEL: "Brandenburg"@af
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg


Now dealing with: http://mk.dbpedia.org/resource/Берлин/Бранденбург_(метрополитенска_област)
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region


Now dealing with: http://wikidata.org/entity/Q648102
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region


Now dealing with: http://yago-knowledge.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region


Now dealing with: http://dbpedia.org/resource/Berlin_Brandenburg
	LABEL: "Berlin Brandenburg"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.0czcd0t


Now dealing with: http://dbpedia.org/resource/Berlin_Metropolitan_Region
	LABEL: "Berlin Metropolitan Region"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.0czcd0t


Now dealing with: http://dbpedia.org/resource/Berlin_metropolitan_region
	LABEL: "Berlin metropolitan region"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.0czcd0t


Now dealing with: http://dbpedia.org/resource/Brandenburg%2C_Germany
	LABEL: "Brandenburg, Germany"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000009f6f


Now dealing with: http://gl.dbpedia.org/resource/Brandeburgo
	LABEL: "Brandeburgo"@gl
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://sw.cyc.com/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	LABEL: "Brandenburg"@en
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sw.opencyc.org/2008/06/10/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	SAMEAS<-: http://sw.opencyc.org/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA


Now dealing with: http://sw.opencyc.org/2008/06/10/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	LABEL: "Brandenburg"@en
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sw.cyc.com/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	SAMEAS->: http://sw.opencyc.org/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://sw.opencyc.org/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	LABEL: "Brandenburg"
	LABEL: "Brandenburg"@en
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sw.cyc.com/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sw.opencyc.org/2008/06/10/concept/Mx4rv_tpMJwpEbGdrcN5Y29ycA


Now dealing with: http://sws.geonames.org/2945356/
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://wikidata.dbpedia.org/resource/Q1208
	LABEL: "Braandenbörg"@de
	LABEL: "Bramborska"@pl
	LABEL: "Brandeborg"@oc
	LABEL: "Brandeborgh"@it
	LABEL: "Brandebourg"@fr
	LABEL: "Brandeburg"@li
	LABEL: "Brandeburgo - Brandenburg"@gl
	LABEL: "Brandeburgo"@es
	LABEL: "Brandeburgo"@gn
	LABEL: "Brandeburgo"@it
	LABEL: "Brandebursch"@de
	LABEL: "Brandebùrgo"@it
	LABEL: "Brandemburgo"@an
	LABEL: "Brandemburgo"@pt
	LABEL: "Brandenboarch"@fy
	LABEL: "Brandenborg"@is
	LABEL: "Brandenbourg"@fr
	LABEL: "Brandenburg suyu"@ay
	LABEL: "Brandenburg"@af
	LABEL: "Brandenburg"@br
	LABEL: "Brandenburg"@bs
	LABEL: "Brandenburg"@ca
	LABEL: "Brandenburg"@cy
	LABEL: "Brandenburg"@da
	LABEL: "Brandenburg"@de
	LABEL: "Brandenburg"@en
	LABEL: "Brandenburg"@es
	LABEL: "Brandenburg"@et
	LABEL: "Brandenburg"@fi
	LABEL: "Brandenburg"@ga
	LABEL: "Brandenburg"@gd
	LABEL: "Brandenburg"@gv
	LABEL: "Brandenburg"@hr
	LABEL: "Brandenburg"@hu
	LABEL: "Brandenburg"@ia
	LABEL: "Brandenburg"@id
	LABEL: "Brandenburg"@io
	LABEL: "Brandenburg"@jv
	LABEL: "Brandenburg"@kg
	LABEL: "Brandenburg"@ku
	LABEL: "Brandenburg"@kw
	LABEL: "Brandenburg"@lb
	LABEL: "Brandenburg"@ms
	LABEL: "Brandenburg"@nb
	LABEL: "Brandenburg"@nl
	LABEL: "Brandenburg"@nn
	LABEL: "Brandenburg"@qu
	LABEL: "Brandenburg"@rm
	LABEL: "Brandenburg"@ro
	LABEL: "Brandenburg"@se
	LABEL: "Brandenburg"@sl
	LABEL: "Brandenburg"@sq
	LABEL: "Brandenburg"@sv
	LABEL: "Brandenburg"@sw
	LABEL: "Brandenburg"@tl
	LABEL: "Brandenburg"@tr
	LABEL: "Brandenburg"@uz
	LABEL: "Brandenburg"@vi
	LABEL: "Brandenburg"@yo
	LABEL: "Brandenburg"@zh
	LABEL: "Brandenburga"@lv
	LABEL: "Brandenburgas"@lt
	LABEL: "Brandenburgia"@ie
	LABEL: "Brandenburgia"@pl
	LABEL: "Brandenburgio"@eo
	LABEL: "Brandenburgo"@eu
	LABEL: "Brandenburgo"@it
	LABEL: "Brandenburgum"@la
	LABEL: "Brandenburq"@az
	LABEL: "Brandenbursko"@sk
	LABEL: "Brandenbuurich"@de
	LABEL: "Brandenbörj"@de
	LABEL: "Brandiburgo"@it
	LABEL: "Brandnburg"@de
	LABEL: "Brandänburgän"@vo
	LABEL: "Braniborska"@pl
	LABEL: "Braniborsko"@cs
	LABEL: "Brannenborg"@de
	LABEL: "Land Brandenburg"@sq
	LABEL: "Βραδεμβούργο"@el
	LABEL: "Бранденбург"@ba
	LABEL: "Бранденбург"@bg
	LABEL: "Бранденбург"@ce
	LABEL: "Бранденбург"@cv
	LABEL: "Бранденбург"@kk
	LABEL: "Бранденбург"@mk
	LABEL: "Бранденбург"@mn
	LABEL: "Бранденбург"@os
	LABEL: "Бранденбург"@ru
	LABEL: "Бранденбург"@sr
	LABEL: "Бранденбург"@uk
	LABEL: "Брандэнбург"@be
	LABEL: "Բրանդենբուրգ"@hy
	LABEL: "בראנדנבורג"@yi
	LABEL: "ברנדנבורג"@he
	LABEL: "براندنبورغ"@ar
	LABEL: "براندنبورګ"@ps
	LABEL: "براندنبورگ"@fa
	LABEL: "براندنبورگ"@ku
	LABEL: "برانڈنبرگ"@pa
	LABEL: "برندنبرگ"@ur
	LABEL: "ब्रांडेनबुर्ग"@mr
	LABEL: "ब्रैंडेनबर्ग"@hi
	LABEL: "ब्रैंडेनबर्ग"@ne
	LABEL: "ব্র্যান্ডেনবুর্গ"@bn
	LABEL: "ਬ੍ਰਾਂਡਨਬੁਰਗ"@pa
	LABEL: "பிரான்டென்பர்க்"@ta
	LABEL: "รัฐบรันเดนบูร์ก"@th
	LABEL: "ბრანდენბურგი"@ka
	LABEL: "ብራንደንቡርግ"@am
	LABEL: "ブランデンブルク州"@ja
	LABEL: "勃兰登堡"@zh
	LABEL: "브란덴부르크 주"@ko
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://www4.wiwiss.fu-berlin.de/eurostat/resource/regions/Brandenburg
	LABEL: "Brandenburg"
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ec.europa.eu/eurostat/ramon/rdfdata/nuts2008/DE4
	SAMEAS->: http://estatwrap.ontologycentral.com/dic/geo#DE4
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://gadm.geovocab.org/id/2_11557
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Burg_(Spreewald)


Now dealing with: http://mn.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://ne.dbpedia.org/resource/ब्रान्डेनबर्ग
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://pa.dbpedia.org/resource/ਬ੍ਰਾਂਡਨਬੁਰਗ
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://wikidata.org/entity/Q1208
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://yago-knowledge.org/resource/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://demo.openlinksw.com/Northwind/Province/gm/Brandenburg#this
	SAMEAS->: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://musicbrainz.org/area/6adffea3-b78f-4670-ab6e-cff834a41bde#_
	LABEL: "Brandenburg"
	SAMEAS->: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://mpii.de/yago/resource/Brandenburg
	SAMEAS->: http://dbpedia.org/resource/Brandenburg


Now dealing with: http://prtr.ec.europa.eu/rdf/nUTSRegion/DE4
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://eurostat.linked-statistics.org/dic/geo#DE4
	SAMEAS->: http://rdfdata.eionet.europa.eu/ramon/nuts/DE4


Now dealing with: http://dbpedia.org/resource/Brandenburg_%28city%29
	LABEL: "Brandenburg (city)"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_%28town%29
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_am_Havel
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_havel
	SAMEAS<-: http://dbpedia.org/resource/Branibor
	SAMEAS<-: http://dbpedia.org/resource/Brennabor
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_%28city%29


Now dealing with: http://dbpedia.org/resource/Brandenburg_%28town%29
	LABEL: "Brandenburg (town)"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a


Now dealing with: http://wikidata.dbpedia.org/resource/Q219064
	LABEL: "Brandeburgo"@es
	LABEL: "Brandenbourg"@fr
	LABEL: "Brandenburg"@br
	LABEL: "Brandenburg"@de
	LABEL: "Brandenburg"@en
	LABEL: "Brandenburg"@eo
	LABEL: "Brandenburg"@et
	LABEL: "Brandenburg"@fi
	LABEL: "Brandenburg"@it
	LABEL: "Brandenburg"@lb
	LABEL: "Brandenburg"@lv
	LABEL: "Brandenburg"@nb
	LABEL: "Brandenburg"@nl
	LABEL: "Brandenburg"@pl
	LABEL: "Brandenburg"@pt
	LABEL: "Brandenburg"@ro
	LABEL: "Brandenburg"@sv
	LABEL: "Brandenburg"@tr
	LABEL: "Brandenburg"@vo
	LABEL: "Braniborsko"@cs
	LABEL: "Brannenborg"@de
	LABEL: "Бранденбург (појаснување)"@mk
	LABEL: "Бранденбург"@bg
	LABEL: "Бранденбург"@ru
	LABEL: "Бранденбург"@uk
	LABEL: "Брандэнбург"@be
	LABEL: "ברנדנבורג"@he
	LABEL: "براندنبورگ"@fa
	LABEL: "ბრანდენბურგი"@ka
	LABEL: "ブランデンブルク"@ja
	LABEL: "브란덴부르크"@ko
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_(disambiguation)


Now dealing with: http://fi.dbpedia.org/resource/Brandenburg_(täsmennyssivu)
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_(disambiguation)


Now dealing with: http://wikidata.org/entity/Q219064
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_(disambiguation)


Now dealing with: http://dbpedia.org/resource/Brandenburg_Province
	LABEL: "Brandenburg Province"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.0d3yxp


Now dealing with: http://rdf.freebase.com/ns/m.0d3yxp
	SAMEAS->: http://dbpedia.org/resource/Brandenburg_Province
	SAMEAS->: http://dbpedia.org/resource/Province_of_Brandenburg
	SAMEAS->: http://dbpedia.org/resource/Province_of_brandenburg
	SAMEAS->: http://dbpedia.org/resource/Provinz_Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q700264
	SAMEAS<-: http://dbpedia.org/resource/Province_of_Brandenburg
	SAMEAS<-: http://de.dbpedia.org/resource/Provinz_Brandenburg
	SAMEAS<-: http://es.dbpedia.org/resource/Provincia_de_Brandeburgo
	SAMEAS<-: http://fr.dbpedia.org/resource/Brandebourg_(province)
	SAMEAS<-: http://it.dbpedia.org/resource/Brandeburgo_(provincia)
	SAMEAS<-: http://nl.dbpedia.org/resource/Brandenburg_(provincie)
	SAMEAS<-: http://no.dbpedia.org/resource/Provinsen_Brandenburg
	SAMEAS<-: http://pl.dbpedia.org/resource/Brandenburgia_(prowincja)
	SAMEAS<-: http://ro.dbpedia.org/resource/Provincia_Brandenburg
	SAMEAS<-: http://ru.dbpedia.org/resource/Провинция_Бранденбург
	SAMEAS<-: http://sl.dbpedia.org/resource/Provinca_Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Brandenburg_(provins)


Now dealing with: http://dbpedia.org/resource/Brandenburg_am_Havel
	LABEL: "Brandenburg am Havel"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a


Now dealing with: http://linkedgeodata.org/triplify/node240081288
	LABEL: "Brandenburg an der Havel"
	LABEL: "Branibor"@hsb
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://sws.geonames.org/2945358/
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel
	SAMEAS<-: http://ontologycentral.com/2009/01/eurostat/geo#de4


Now dealing with: http://vo.dbpedia.org/resource/Brandenburg_an_der_Havel
	LABEL: "Brandenburg an der Havel"@vo
	COMMENT: "Brandenburg an der Havel binon zif in fedalän: Brandenburg, in Deutän. Brandenburg an der Havel topon videtü 52°24’ N e lunetü 12°33’ L. Sürfat ela Brandenburg an der Havel binon mö 228,8 km². Brandenburg an der Havel labon belödanis 73 475 (2006 dekul 31id)."@vo
	SAMEAS->: http://www.wikidata.org/entity/Q12832875
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel
	SAMEAS<-: http://www.wikidata.org/entity/Q12832875


Now dealing with: http://wikidata.dbpedia.org/resource/Q3931
	LABEL: "Brandebourg-sur-la-Havel"@fr
	LABEL: "Brandeburgo sulla Havel"@it
	LABEL: "Brandeburgo"@es
	LABEL: "Brandenburg an der Havel"@af
	LABEL: "Brandenburg an der Havel"@br
	LABEL: "Brandenburg an der Havel"@cs
	LABEL: "Brandenburg an der Havel"@da
	LABEL: "Brandenburg an der Havel"@de
	LABEL: "Brandenburg an der Havel"@en
	LABEL: "Brandenburg an der Havel"@eo
	LABEL: "Brandenburg an der Havel"@eu
	LABEL: "Brandenburg an der Havel"@fi
	LABEL: "Brandenburg an der Havel"@hr
	LABEL: "Brandenburg an der Havel"@id
	LABEL: "Brandenburg an der Havel"@is
	LABEL: "Brandenburg an der Havel"@ms
	LABEL: "Brandenburg an der Havel"@nb
	LABEL: "Brandenburg an der Havel"@nl
	LABEL: "Brandenburg an der Havel"@nn
	LABEL: "Brandenburg an der Havel"@pl
	LABEL: "Brandenburg an der Havel"@pt
	LABEL: "Brandenburg an der Havel"@sv
	LABEL: "Brandenburg an der Havel"@tl
	LABEL: "Brandenburg an der Havel"@tr
	LABEL: "Brandenburg an der Havel"@uz
	LABEL: "Brandenburg an der Havel"@vi
	LABEL: "Brandenburg un der Havel"@lb
	LABEL: "Brandenburg"@en
	LABEL: "Brandenburg"@et
	LABEL: "Brandenburg"@ia
	LABEL: "Brandenburg"@ro
	LABEL: "Brandenburg"@vo
	LABEL: "Brandenburgas"@lt
	LABEL: "Brandenburgum"@la
	LABEL: "Brannenborg an de Havel"@de
	LABEL: "Бранденбург на Хафел"@mk
	LABEL: "Бранденбург на Хафелу"@sr
	LABEL: "Бранденбург-на-Хафеле"@ru
	LABEL: "Бранденбург-на-Хафелі"@uk
	LABEL: "Горад Брандэнбург-на-Хафелі"@be
	LABEL: "Հաֆելի Բրանդենբուրգ"@hy
	LABEL: "ברנדנבורג"@he
	LABEL: "برانڈنبرگ آن ڈیر ہاول"@pa
	LABEL: "برندنبورگ آن در هاول"@fa
	LABEL: "ბრანდენბურგი"@ka
	LABEL: "ブランデンブルク・アン・デア・ハーフェル"@ja
	LABEL: "哈弗尔河畔勃兰登堡"@zh
	LABEL: "브란덴부르크안데어하펠"@ko
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://lb.dbpedia.org/resource/Brandenburg_op_der_Havel
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://linkedgeodata.org/triplify/node/240081288#id
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://pt.dbpedia.org/resource/Brandemburgo_em_Havel
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://rdf.freebase.com/ns/m/014zvv
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://sh.dbpedia.org/resource/Brandenburg_an_der_Havel
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://wikidata.org/entity/Q3931
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Brandenburg_an_der_Havel
	SAMEAS->: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://mpii.de/yago/resource/Brandenburg_an_der_Havel
	SAMEAS->: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://musicbrainz.org/area/79b831db-f61c-4245-81f6-2f3e5cc44340#_
	LABEL: "Brandenburg an der Havel"
	SAMEAS->: http://dbpedia.org/resource/Brandenburg_an_der_Havel


Now dealing with: http://dbpedia.org/resource/Brandenburg_an_der_havel
	LABEL: "Brandenburg an der havel"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a


Now dealing with: http://dbpedia.org/resource/Brandenburgmarkt
	LABEL: "Brandenburgmarkt"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000009f6f


Now dealing with: http://dbpedia.org/resource/Branibor
	LABEL: "Branibor"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000127b5a


Now dealing with: http://dbpedia.org/resource/Braniborsko
	LABEL: "Braniborsko"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000009f6f


Now dealing with: http://dbpedia.org/resource/Brennabor
	LABEL: "Brennabor"@de
	LABEL: "Brennabor"@en
	LABEL: "Brennabor"@nl
	LABEL: "Brennabor"@ru
	COMMENT: "Brennabor is een historisch Duits auto- en motorfietsmerk. Brennabor-Werke, Gebr. Reichstein, Brandenburg an der Havel (1902-1940). Dit was een Duitse fabriek die al vanaf 1871 fietsen en kinderwagens maakte. Deze moeten echter van twijfelachtige kwaliteit zijn geweest, getuige het versje: “Nimm viel Draht und Eisenrohr, fertig ist der Brennabor”."@nl
	COMMENT: "Brennabor-Werke AG (previously Brennabor-Werke Gebr. Reichstein) was a German manufacturer of infant buggies, bicycles, motorcycles and, for two deacedes, of powered motor vehicles. It was based in Brandenburg an der Havel and operated between 1871 and 1945."@en
	COMMENT: "Brennabor-Werke AG (previously Brennabor-Werke Gebr. Reichstein) was a German manufacturer of infant buggies, bicycles, motorcycles and, for two decades, of powered motor vehicles. It was based in Brandenburg an der Havel and operated between 1871 and 1945."@en
	COMMENT: "Die Brennabor-Werke Gebr. Reichstein, später Brennabor-Werke AG, war ein deutscher Hersteller von Kinderwagen, Fahrrädern, Kraftwagen und Motorrädern mit Sitz in Brandenburg an der Havel. Der Name des Unternehmens geht auf den vorgeblich alten (aber falschen) Namen der Stadt Brandenburg zurück."@de
	COMMENT: "Предприятие «Бреннабо́р» братьев Ра́йхшта́йн (нем.  Die Brennabor-Werke Gebr. Reichstein), впоследствии Предприятие «Бреннабо́р», АО — немецкая компания-производитель автомобилей, мотоциклов, велосипедов и детских колясок, базировавшаяся в Бранденбурге-на-Хафеле. До 1930-х годов — крупнейший производитель детских колясок и один из ведущих производителей велосипедов в Европе."@ru
	COMMENT: "Предприятие «Бреннабо́р» братьев Ра́йхшта́йн (нем.  Die Brennabor-Werke Gebr. Reichstein), впоследствии Предприятие «Бреннабо́р», АО — немецкая компания-производитель детских колясок, велосипедов, автомобилей и мотоциклов, базировавшаяся в Бранденбурге-на-Хафеле. До 1930-х годов — крупнейший производитель детских колясок и один из ведущих производителей велосипедов в Европе."@ru
