

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	LABEL: "Падение Западной Римской империи"@ru
	COMMENT: "Паде́ние За́падной Ри́мской импе́рии — одна из проблем в историографии Поздней Античности, в основе которой лежит исследование причин ликвидации власти западноримских императоров. Её исследование берёт своё начало с работы английского историка Эдварда Гиббона «История упадка и падения Римской империи» (англ.  The History of the Decline and Fall of the Roman Empire)."@ru
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://ar.dbpedia.org/resource/سقوط_الإمبراطورية_الرومانية_الغربية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Pád_Západořímské_říše
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_Western_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS->: http://ru.dbpedia.org/resource/%D0%9F%D0%B0%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5_%D0%97%D0%B0%D0%BF%D0%B0%D0%B4%D0%BD%D0%BE%D0%B9_%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%D0%B9_%D0%B8%D0%BC%D0%BF%D0%B5%D1%80%D0%B8%D0%B8
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://ar.dbpedia.org/resource/سقوط_الإمبراطورية_الرومانية_الغربية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Pád_Západořímské_říše
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://dbpedia.org/resource/Fall_of_the_Western_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://ru.dbpedia.org/resource/Распад_Римской_империи
	LABEL: "Распад Римской империи"@ru
	COMMENT: "Распад Западно-римской империи В начале V в. положение Западно-римской империи значительно осложнилось. В 401 в Италию вторглись вестготы во главе с Аларихом, а в 404 – остготы, вандалы и бургунды под предводительством Радагайса, которых с большим трудом удалось разгромить опекуну императора Гонория (410–423) вандалу Стилихону. В правление Валентиниана III (425–455) давление варваров на Западно-римскую империю усилилось. В конце 440-х началось завоевание Британии англами, саксами и ютами."@ru
	COMMENT: "Распад Западной Римской империи — исторический процесс в рамках падения Западной Римской империи, характеризующийся занятием различных её областей племенами варваров, в основном, имевших германское происхождение. В начале V в. положение Западно-римской империи значительно осложнилось."@ru
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q4390214
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS->: http://ru.dbpedia.org/resource/%D0%A0%D0%B0%D1%81%D0%BF%D0%B0%D0%B4_%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%D0%B9_%D0%B8%D0%BC%D0%BF%D0%B5%D1%80%D0%B8%D0%B8
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q4390214
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	LABEL: "Pad Rimskog Carstva"@hr
	COMMENT: "Pad Rimskog carstva ili Pad Zapadnog rimskog carstva jeste termin kojim se označava niz događaja koji su doveli do sloma rimske vlasti u zapadnoj Evropi i napose u samoj Italiji i gradu Rimu, te često i sam čin svrgavanja s vlasti poslednjeg rimskog cara."@hr
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://sr.dbpedia.org/resource/Пад_Римског_царства
	LABEL: "Пад Римског царства"@sr
	COMMENT: "Овај чланак се односи на историографске теорије о Паду Римског царства. За преглед политичких и других важних догађаја погледајте чланак Западно римско царство. Пропаст Римског царства или Пад Римског царства, а такође и Пад Рима, је историографски термин који се употребљава за крај постојања Западног римског царства. Термин је први употребио британски историчар Едвард Гибон у свом делу "Опадање и пропаст Римског царства" из 1776. године."@sr
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS->: http://sr.dbpedia.org/resource/%D0%9F%D0%B0%D0%B4_%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%D0%B3_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B0
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
