

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://gd.dbpedia.org/resource/Cath
	LABEL: "Cath"@gd
	COMMENT: "'S e sabaid a tha ann an cath eadar buidhnean mòra, gu h-àraidh mar pàirt de chogaidh. Tha "Blàr" againn mar facal eile airson cath, ach tha sin a' ciallachadh an talamh fhèin, mar ann am Blàr Ghobharaidh."@gd
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://gl.dbpedia.org/resource/Batalla
	LABEL: "Batalla"@gl
	COMMENT: "Unha batalla é un combate entre dous ou máis contendentes onde cada un deles tratará de derrotar os demais. Normalmente teñen lugar nun contexto de guerra ou campaña militar, e normalmente poden ser ben definidas polo espazo, o tempo e acción levada a cabo. As guerras e as campañas son guiadas pola estratexia mentres que as batallas son as fases nas que se emprega a táctica."@gl
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://he.dbpedia.org/resource/קרב
	LABEL: "קרב"@he
	COMMENT: "קרב הוא מצב של לחימה במסגרת עימות מזוין בין שני צדדים או יותר, כאשר המטרה של כל צד היא להכניע את האויב. להבדיל ממלחמה שהיא ממושכת וכוללת לעתים זירות וחזיתות רבות, הקרב הוא ממוקד יותר, קצר יותר ומתפרס על שטח מוגבל. הקרב הוא שיאה של המלחמה, בו מגיעים הכוחות לכדי עימות פיזי והכרעה, עם זאת מלחמה אינה כוללת קרבות בלבד."@he
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://rdf.freebase.com/ns/m.01bvx
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS->: http://he.dbpedia.org/resource/%D7%A7%D7%A8%D7%91
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://is.dbpedia.org/resource/Orrusta
	LABEL: "Orrusta"@is
	COMMENT: "Orrusta er meiri háttar vopnuð átök í stríði milli tveggja eða fleiri herja. Markmið orrusta eru yfirleitt 1. að ná hernaðarlegum yfirráðum á tilteknu svæði lands, sjávar eða lofts, með því að hrekja óvininn frá þeim svæðum, 2. að umkringja her óvinarins til þess að eyða honum eða gera hann óvígan eða 3. að brjótast út úr herkví til þess að bjarga umkringdum her. Orrustur fara yfirleitt fram í herförum samkvæmt tiltekinni hernaðaráætlun þar sem herkænska er notuð."@is
	COMMENT: "Orrusta er meiri háttar vopnuð átök í stríði milli tveggja eða fleiri herja. Markmið orrusta eru yfirleitt eitt af þrennu: að ná hernaðarlegum yfirráðum á tilteknu svæði lands, sjávar eða lofts, með því að hrekja óvininn frá þeim svæðum að umkringja her óvinarins til þess að útrýma honum eða gera óvígan að brjótast út úr herkví til þess að bjarga umkringdum her Orrustur fara yfirleitt fram í herförum samkvæmt tiltekinni hernaðaráætlun þar sem herkænska er notuð."@is
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
