

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://rdf.freebase.com/ns/m.07fbm7
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS<-: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://io.dbpedia.org/resource/Frago
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://lt.dbpedia.org/resource/Braškė
	SAMEAS<-: http://mk.dbpedia.org/resource/Јагода
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://lt.dbpedia.org/resource/Braškė
	LABEL: "Braškė"@lt
	COMMENT: "Braškė – erškėtinių (Rosaceae) šeimos daugiametis žolinis augalas, priklausantis žemuogių ir braškių genčiai. Stiebas 10-30 cm aukščio, iš pradžių stačias, vėliau gulsčias. Lapai stambūs, apaugę plaukeliais. Žydi gegužės ir birželio mėn. Žiedai sutelkti negausiažiedžiame žiedyne. Vainiklapiai balti. Vaisiai 2-3 cm skersmens, kartais ir daugiau, raudoni arba rausvai balti. Paprastai vaisiai viršūnėje būna apysmailiai, iš šonų kiek susiploję."@lt
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://rdf.freebase.com/ns/m.07fbm7
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS->: http://lt.dbpedia.org/resource/Bra%C5%A1k%C4%97
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://io.dbpedia.org/resource/Frago
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://mk.dbpedia.org/resource/Јагода
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://mk.dbpedia.org/resource/Јагода
	LABEL: "Јагода"@mk
	COMMENT: "Градинарската јагода (Fragaria × ananassа) е од вкрстени видови која се одгледува низ целиот свет заради нејзиниот плод,така наречената јагода. Плодот (кое не е зрнесто, не е соединето овошје) секаде е познато по неговата карактеристична арома, светло црвена боја, соковна текстура и сладина. Се конзумира во големи количини, свежо или пак зготвено како компот, сок, сладолед, и милкшеик. Вештачката арома (вкус) на јагода исто така се користи во многу прехрамбени производи."@mk
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS->: http://mk.dbpedia.org/resource/%D0%88%D0%B0%D0%B3%D0%BE%D0%B4%D0%B0
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://io.dbpedia.org/resource/Frago
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://lt.dbpedia.org/resource/Braškė
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	LABEL: "ഗാർഡൻ സ്ട്രോബെറി"@ml
	COMMENT: "ലോകമെമ്പാടും കൃഷി ചെയ്യപ്പെടുന്ന ഒരിനം സ്ട്രോബെറിയാണ് ഗാർഡൻ സ്ട്രോബെറി. ഫ്രഗേറിയ ജനുസിലെ (സ്ട്രോബെറി) മറ്റ് സ്പീഷിസുകളേപ്പോലെ ഗാർഡൻ സ്ട്രോബെറിയും റൊസേഷ്യ കുടുംബത്തിൽ ഉൾപ്പെടുന്നു. സസ്യത്തിന്റെ അണ്ഡത്തിൽ നിന്ന് ഉണ്ടാകുന്നതല്ലാത്തതിനാൽ സ്ട്രോബെറി ഫലത്തിന്റെ മാംസളവും ഭക്ഷ്യയോഗ്യവുമായ ഭാഗത്തെ സാങ്കേതികമായ അർത്ഥത്തിൽ ഫലമായി കണക്കാക്കാനാവില്ല. സ്ട്രോബെറിയുടെ പ്രതലത്തിൽ കാണുന്ന വിത്തുകളാണ് അതിന്റെ യഥാർത്ഥ ഫലങ്ങൾ. 18-ആം നൂറ്റാണ്ടിൽ യൂറോപ്പിലാണ് ഗാർഡൻ സ്ട്രോബെറി സൃഷ്ടിക്കപ്പെട്ടത്."@ml
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS->: http://ml.dbpedia.org/resource/%E0%B4%97%E0%B4%BE%E0%B5%BC%E0%B4%A1%E0%B5%BB_%E0%B4%B8%E0%B5%8D%E0%B4%9F%E0%B5%8D%E0%B4%B0%E0%B5%8B%E0%B4%AC%E0%B5%86%E0%B4%B1%E0%B4%BF
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
