

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	LABEL: "Natchez (Mississippi)"@fr
	COMMENT: "Natchez est une ville située au bord du fleuve Mississippi . Siège du comté d'Adams dans l'État du Mississippi aux États-Unis, elle comptait habitants en 2000."@fr
	COMMENT: "Natchez est une ville située au bord du fleuve Mississippi. Siège du comté d'Adams dans l'État du Mississippi aux États-Unis, elle comptait habitants en 2000."@fr
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS->: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS<-: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	LABEL: "Natchez, Mississippi"@ht
	COMMENT: "Natchez se yon vil nan eta Mississippi ."@ht
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	LABEL: "Natchez, Mississippi"@ia
	COMMENT: "Natchez es un citate in Mississippi, Statos Unite de America, in le contato Adams. Secundo le censo de 2000, le population del citate esseva habitantes."@ia
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://io.dbpedia.org/resource/Natchez,_Mississippi
	LABEL: "Natchez, Mississippi"@io
	COMMENT: "Natchez esas urbo en Adams Komtio, Mississippi. Segun la 2000 kontado, la tota populo di la urbo esis 18,464. Ol esas la komtio-sideyo di Adams Komtio. Ol fondesis ye 1716."@io
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	LABEL: "Natchez (Mississippi)"@it
	COMMENT: "Natchez è una città (city) degli Stati Uniti d'America, capoluogo della contea di Adams, nello stato del Mississippi."@it
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS->: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS<-: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
