

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	SAMEAS->: http://ro.dbpedia.org/resource/Metanol
	SAMEAS->: http://ru.dbpedia.org/resource/Метанол
	SAMEAS->: http://sk.dbpedia.org/resource/Metanol
	SAMEAS->: http://sr.dbpedia.org/resource/Метанол
	SAMEAS->: http://sv.dbpedia.org/resource/Metanol
	SAMEAS->: http://tr.dbpedia.org/resource/Metanol
	SAMEAS->: http://uk.dbpedia.org/resource/Метанол
	SAMEAS->: http://zh.dbpedia.org/resource/甲醇
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://be.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Methanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://zh.dbpedia.org/resource/甲醇


Now dealing with: http://ba.dbpedia.org/resource/%D0%AD%D1%82%D0%B0%D0%BD%D0%BE%D0%BB
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол


Now dealing with: http://be-x-old.dbpedia.org/resource/%D0%AD%D1%82%D0%B0%D0%BD%D0%BE%D0%BB%D1%8C
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль


Now dealing with: http://be.dbpedia.org/resource/%D0%A2%D0%B0%D0%BB%D1%83%D0%BE%D0%BB
	SAMEAS<-: http://be.dbpedia.org/resource/Талуол


Now dealing with: http://be.dbpedia.org/resource/%D0%AD%D1%82%D0%B0%D0%BD%D0%BE%D0%BB
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол


Now dealing with: http://be.dbpedia.org/resource/%D0%AD%D1%82%D1%8B%D0%BB%D0%B1%D0%B5%D0%BD%D0%B7%D0%BE%D0%BB
	SAMEAS<-: http://be.dbpedia.org/resource/Этылбензол


Now dealing with: http://be.dbpedia.org/resource/Этылбензол
	LABEL: "Этылбензол"@be
	COMMENT: "Этылбензол — арганічнае рэчыва класа вуглевадародаў."@be
	SAMEAS->: http://bs.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://cs.dbpedia.org/resource/Ethylbenzen
	SAMEAS->: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS->: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS->: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS->: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS->: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS->: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS->: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS->: http://hy.dbpedia.org/resource/Էթիլբենզոլ
	SAMEAS->: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS->: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS->: http://ko.dbpedia.org/resource/에틸벤젠
	SAMEAS->: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS->: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS->: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS->: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS->: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS->: http://ro.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS->: http://sl.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://sr.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS->: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS->: http://www.wikidata.org/entity/Q409184
	SAMEAS->: http://zh.dbpedia.org/resource/乙苯
	SAMEAS->: http://be.dbpedia.org/resource/%D0%AD%D1%82%D1%8B%D0%BB%D0%B1%D0%B5%D0%BD%D0%B7%D0%BE%D0%BB
	SAMEAS<-: http://bs.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethylbenzen
	SAMEAS<-: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS<-: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS<-: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS<-: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS<-: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS<-: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS<-: http://hy.dbpedia.org/resource/Էթիլբենզոլ
	SAMEAS<-: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS<-: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS<-: http://ko.dbpedia.org/resource/에틸벤젠
	SAMEAS<-: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS<-: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS<-: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS<-: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS<-: http://ro.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS<-: http://sl.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://sr.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS<-: http://www.wikidata.org/entity/Q409184
	SAMEAS<-: http://zh.dbpedia.org/resource/乙苯


Now dealing with: http://bs.dbpedia.org/resource/Etilbenzen
	LABEL: "Etilbenzen"@bs
	COMMENT: "Etilbenzen je organski hemijski spoj koji spada u aromatske ugljikovodike. Najviše se upotrebljava u petrohemijskoj industriji kao međuproizvod u proizvodnji stirena, i dalje u proizvodnji polistirena i plastike. Obično se nalazi u manjim količinama u sirovoj nafti, a najvećim dijelom se dobija putem Friedel-Craftsovog aciliranja iz benzena i etilena. Etilbenzen je također i sastojak nekih boja. Putem katalitičke dehidrogenacije etilbenzena dobija se stiren i vodonik."@bs
	SAMEAS->: http://be.dbpedia.org/resource/Этылбензол
	SAMEAS->: http://cs.dbpedia.org/resource/Ethylbenzen
	SAMEAS->: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS->: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS->: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS->: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS->: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS->: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS->: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS->: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS->: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS->: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS->: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS->: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS->: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS->: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS->: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS->: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS->: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS->: http://www.wikidata.org/entity/Q409184
	SAMEAS->: http://zh.dbpedia.org/resource/乙苯
	SAMEAS<-: http://be.dbpedia.org/resource/Этылбензол
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethylbenzen
	SAMEAS<-: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS<-: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS<-: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS<-: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS<-: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS<-: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS<-: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS<-: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS<-: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS<-: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS<-: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS<-: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS<-: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS<-: http://www.wikidata.org/entity/Q409184
	SAMEAS<-: http://zh.dbpedia.org/resource/乙苯


Now dealing with: http://cs.dbpedia.org/resource/Ethylbenzen
	LABEL: "Ethylbenzen"@cs
	COMMENT: "Ethylbenzen je aromatický uhlovodík, za běžných podmímínek jde o bezbarvou kapalinu s charakteristickým zápachem, která se snadno vypařuje. Jeho vzorec je C6H5C2H5"@cs
	SAMEAS->: http://be.dbpedia.org/resource/Этылбензол
	SAMEAS->: http://bs.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS->: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS->: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS->: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS->: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS->: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS->: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS->: http://hy.dbpedia.org/resource/Էթիլբենզոլ
	SAMEAS->: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS->: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS->: http://ko.dbpedia.org/resource/에틸벤젠
	SAMEAS->: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS->: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS->: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS->: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS->: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS->: http://rdf.freebase.com/ns/m.05rrpf
	SAMEAS->: http://ro.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS->: http://sl.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://sr.dbpedia.org/resource/Etilbenzen
	SAMEAS->: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS->: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS->: http://www.wikidata.org/entity/Q409184
	SAMEAS->: http://zh.dbpedia.org/resource/乙苯
	SAMEAS<-: http://be.dbpedia.org/resource/Этылбензол
	SAMEAS<-: http://bs.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://dbpedia.org/resource/Ethylbenzene
	SAMEAS<-: http://de.dbpedia.org/resource/Ethylbenzol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθυλοβενζόλιο
	SAMEAS<-: http://es.dbpedia.org/resource/Etilbenceno
	SAMEAS<-: http://fa.dbpedia.org/resource/اتیل‌بنزن
	SAMEAS<-: http://fi.dbpedia.org/resource/Etyylibentseeni
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthylbenzène
	SAMEAS<-: http://hu.dbpedia.org/resource/Etil-benzol
	SAMEAS<-: http://hy.dbpedia.org/resource/Էթիլբենզոլ
	SAMEAS<-: http://it.dbpedia.org/resource/Etilbenzene
	SAMEAS<-: http://ja.dbpedia.org/resource/エチルベンゼン
	SAMEAS<-: http://ko.dbpedia.org/resource/에틸벤젠
	SAMEAS<-: http://mk.dbpedia.org/resource/Етилбензен
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethylbenzeen
	SAMEAS<-: http://no.dbpedia.org/resource/Etylbenzen
	SAMEAS<-: http://pl.dbpedia.org/resource/Etylobenzen
	SAMEAS<-: http://pt.dbpedia.org/resource/Etilbenzeno
	SAMEAS<-: http://ro.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://ru.dbpedia.org/resource/Этилбензол
	SAMEAS<-: http://sl.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://sr.dbpedia.org/resource/Etilbenzen
	SAMEAS<-: http://sv.dbpedia.org/resource/Etylbensen
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtylbenzen
	SAMEAS<-: http://www.wikidata.org/entity/Q409184
	SAMEAS<-: http://zh.dbpedia.org/resource/乙苯


Now dealing with: http://dbpedia.org/resource/Ethylbenzene
	LABEL: "Ethylbenzeen"
	LABEL: "Ethylbenzeen"@nl
	LABEL: "Ethylbenzen"@cs
	LABEL: "Ethylbenzene"@en
	LABEL: "Ethylbenzol"
	LABEL: "Ethylbenzol"@de
	LABEL: "Etil benzeno"
	LABEL: "Etil-benzol"@hu
	LABEL: "Etilbenceno"
	LABEL: "Etilbenceno"@es
	LABEL: "Etilbenzen"@bs
	LABEL: "Etilbenzene"@it
	LABEL: "Etilbenzeno"@pt
	LABEL: "Etylbensen"@sv
	LABEL: "Etylbenzen"
	LABEL: "Etylbenzen"@nn
	LABEL: "Etylbenzen"@no
	LABEL: "Etylobenzen"
	LABEL: "Etylobenzen"@pl
	LABEL: "Etyylibentseeni"
	LABEL: "Etyylibentseeni"@fi
	LABEL: "Éthylbenzène"
	LABEL: "Éthylbenzène"@fr
	LABEL: "Êtylbenzen"@vi
	LABEL: "Αιθυλοβενζόλιο"@el
	LABEL: "Етилбензен"@mk
	LABEL: "Этилбензол"
	LABEL: "Этилбензол"@ru
	LABEL: "Этылбензол"@be
	LABEL: "اتیل‌بنزن"@fa
	LABEL: "エチルベンゼン"
	LABEL: "エチルベンゼン"@ja
	LABEL: "乙苯"
	LABEL: "乙苯"@zh
	COMMENT: "Az etil-benzol egy szerves vegyület, pontosabban egy aromás szénhidrogén. A molekulája egy benzolgyűrűt tartalmaz, a gyűrűhöz egy etilcsoport kapcsolódik. Színtelen folyadék, a szaga a benzoléhoz hasonló. A természetben a kőszénkátrányban fordul elő kis mennyiségben. Gyakorlati jelentőségét az adja, hogy a sztirol gyártásának alapanyaga, ami fontos alapanyag a műanyagiparban."@hu
	COMMENT: "El etilbenceno es un líquido inflamable, incoloro, de olor similar a la gasolina. Se le encuentra en productos naturales tales como carbón y petróleo, como también en productos de manufactura como tinturas, insecticidas y pinturas. El uso principal del etilbenceno es para fabricar otro producto químico, estireno y por la polimerizacion de éste se obtiene el poliestireno, que sirve en la fabricacion de resinas, plásticos y hules."@es
	COMMENT: "El etilbenceno es un líquido inflamable, incoloro, de olor similar a la gasolina."
	COMMENT: "Ethylbenzeen is een aromatisch koolwaterstof die voorkomt in aardolie en steenkoolteer. Het voornaamste gebruik van de stof is als grondstof voor styreen, een belangrijke bouwsteen van polymeren, en in brandstoffen."@nl
	COMMENT: "Ethylbenzeen is een aromatische koolwaterstof die voorkomt in aardolie en steenkoolteer. Het voornaamste gebruik van de stof is als grondstof voor styreen, een belangrijke bouwsteen van polymeren, en in brandstoffen."@nl
	COMMENT: "Ethylbenzeen is een aromatische koolwaterstof die voorkomt in aardolie en steenkoolteer."
	COMMENT: "Ethylbenzen je aromatický uhlovodík, za běžných podmímínek jde o bezbarvou kapalinu s charakteristickým zápachem, která se snadno vypařuje. Jeho vzorec je C6H5C2H5"@cs
	COMMENT: "Ethylbenzen je aromatický uhlovodík, za běžných podmímínek jde o bezbarvou kapalinu s charakteristickým zápachem, která se snadno vypařuje."@cs
	COMMENT: "Ethylbenzene is an Organic compound with the formula C6H5CH2CH3. This aromatic hydrocarbon. is important in the petrochemical industry as an intermediate in the production of styrene, which in turn is used for making polystyrene, a commonly used plastic material. Although often present in small amounts in crude oil, ethylbenzene is produced in bulk quantities by combining benzene and ethylene in an acid-catalyzed chemical reaction: C6H6 + C2H4 → C6H5CH2CH3 Approximately 24,700,000 tons were produced in 1999."
	COMMENT: "Ethylbenzene is an organic compound with the formula C6H5CH2CH3. It is a highly flammable, colorless liquid with an odor similar to that of gasoline. This monocyclic aromatic hydrocarbon is important in the petrochemical industry as an intermediate in the production of styrene, the precursor to polystyrene, a common plastic material. In 2012, greater than 99% of ethylbenzene produced was consumed in the production of styrene."@en
	COMMENT: "Ethylbenzene is an organic compound with the formula C6H5CH2CH3. It is a highly flammable, colorless liquid with an odor similar to that of gasoline. This monocyclic aromatic hydrocarbon is important in the petrochemical industry as an intermediate in the production of styrene, the precursor to polystyrene, a common plastic material. In 2012, more than 99% of ethylbenzene produced was consumed in the production of styrene."@en
	COMMENT: "Ethylbenzene is an organic compound with the formula C6H5CH2CH3. This aromatic hydrocarbon is important in the petrochemical industry as an intermediate in the production of styrene, which in turn is used for making polystyrene, a common plastic material."@en
	COMMENT: "Ethylbenzene is an organic compound with the formula C6H5CH2CH3. This aromatic hydrocarbon is important in the petrochemical industry as an intermediate in the production of styrene, which in turn is used for making polystyrene, a commonly used plastic material."@en
	COMMENT: "Ethylbenzol (Ethylbenzen, Phenylethan) ist eine farblose, benzolähnlich riechende Flüssigkeit. Es ist ein aromatischer Kohlenwasserstoff mit der Summenformel C8H10."
	COMMENT: "Ethylbenzol (Ethylbenzen, Phenylethan) ist eine farblose, benzolähnlich riechende Flüssigkeit. Es ist ein aromatischer Kohlenwasserstoff mit der Summenformel C8H10."@de
	COMMENT: "Etilbenzen je organski hemijski spoj koji spada u aromatske ugljikovodike. Najviše se upotrebljava u petrohemijskoj industriji kao međuproizvod u proizvodnji stirena, i dalje u proizvodnji polistirena i plastike. Obično se nalazi u manjim količinama u sirovoj nafti, a najvećim dijelom se dobija putem Friedel-Craftsovog aciliranja iz benzena i etilena. Etilbenzen je također i sastojak nekih boja. Putem katalitičke dehidrogenacije etilbenzena dobija se stiren i vodonik."@bs
	COMMENT: "Etilbenzen je organski hemijski spoj koji spada u aromatske ugljikovodike. Najviše se upotrebljava u petrohemijskoj industriji kao međuproizvod u proizvodnji stirena, i dalje u proizvodnji polistirena i plastike. Obično se nalazi u manjim količinama u sirovoj nafti, a najvećim dijelom se dobija putem Friedel-Kraftovog aciliranja iz benzena i etilena. Etilbenzen je također i sastojak nekih boja. Putem katalitičke dehidrogenacije etilbenzena dobija se stiren i vodonik."@bs
	COMMENT: "Etylbensen är ett aromatiskt kolväte med formeln C8H10."@sv
	COMMENT: "Etylbenzen er en organisk kjemisk forbindelse som er et aromatisk hydrokarbon. Den brukes hovedsakelig i petrokjemisk industri som et bindeledd for produksjon av styren, som i sin tur brukes til fremstilling av polystyren, et vanlig plastmateriale. Etylbenzen finnes ofte i små mengder i råolje, men produseres ellers i store mengder ved å kombinere petrokjemikaliene benzen og etylen i en sur, katalysert, kjemisk reaksjon."@no
	COMMENT: "Etylbenzen er en organisk kjemisk forbindelse som er et aromatisk hydrokarbon. Det brukes hovedsakelig i petrokjemisk industri som et bindeledd for produksjon av styren, som i sin tur brukes til fremstilling av polystyren, et vanlig plastmateriale. Etylbenzen finnes ofte i små mengder i råolje, men produseres ellers i store mengder ved å kombinere petrokjemikaliene benzen og etylen i en sur, katalysert kjemisk reaksjon."@nn
	COMMENT: "Etylbenzen er en organisk kjemisk forbindelse som er et aromatisk hydrokarbon."
	COMMENT: "Etylobenzen (fenyloetan) to związek organiczny z grupy węglowodorów aromatycznych o wzorze C6H5-C2H5. Łatwopalna bezbarwna ciecz o chara­kterystycznym zapachu. Jest otrzymywany w procesie alkilacji benzenu etylenem w obecności katalizatora np. chlorku glinu. Stosowany jest jako półprodukt do syntezy styrenu, polistyrenu, kauczuków syntetycznych oraz jako rozpuszczalnik."@pl
	COMMENT: "Etylobenzen (fenyloetan) to związek organiczny z grupy węglowodorów aromatycznych o wzorze C6H5-C2H5. Łatwopalna bezbarwna ciecz o chara­kterystycznym zapachu."
	COMMENT: "Etylobenzen – organiczny związek chemiczny z grupy węglowodorów aromatycznych, pochodna benzenu. Otrzymywany w procesie alkilacji benzenu etenem w obecności katalizatora. Jest stosowany jest jako półprodukt do syntezy styrenu, polistyrenu, kauczuków syntetycznych oraz jako rozpuszczalnik."@pl
